Codebook for modified tidy data set based on the work from:
==================================================================
Human Activity Recognition Using Smartphones Dataset
Version 1.0
==================================================================
Jorge L. Reyes-Ortiz, Davide Anguita, Alessandro Ghio, Luca Oneto.
Smartlab - Non Linear Complex Systems Laboratory
DITEN - Università degli Studi di Genova.
Via Opera Pia 11A, I-16145, Genoa, Italy.
activityrecognition@smartlab.ws
www.smartlab.ws
==================================================================

Codebook for modified tidy data set produced by Casey Hume
https://github.com/crhume/CourseraTidyDataProject/

|VarNo|Variables 	| Units 	| Explanations		|
|:-- |:--------- | ---------:|:----------------- |
| 1 | subject | integer	| numbers 1-30 |
| 2 | activityName | string | LAYING, SITTING, STANDING, WALKING, WALKING_DOWNSTAIRS, WALKING_UPSTAIRS |
| 3 |tBodyAcc-mean()-X | std gravity units 'g' | measured acceleration in X direction |
| 4 |tBodyAcc-mean()-Y | std gravity units 'g' | measured acceleration in Y direction |
| 5 |tBodyAcc-mean()-Z | std gravity units 'g' | measured acceleration in Z direction |
| 6 |tBodyAcc-std()-X  | std gravity units 'g' | measured acceleration in X direction |                  
| 7 |tBodyAcc-std()-Y  | std gravity units 'g' | measured acceleration in Y direction |
| 8 |tBodyAcc-std()-Z  | std gravity units 'g' | measured acceleration in Z direction |
| 9 |tGravityAcc-mean()-X | std gravity units 'g' | measured acceleration in X direction |
| 10 |tGravityAcc-mean()-Y | std gravity units 'g' | measured acceleration in Y direction |
| 11 |tGravityAcc-mean()-Z | std gravity units 'g' | measured acceleration in Z direction |
| 12 |tGravityAcc-std()-X | std gravity units 'g' | measured acceleration in X direction |
| 13 |tGravityAcc-std()-Y | std gravity units 'g' | measured acceleration in Y direction |
| 14 |tGravityAcc-std()-Z | std gravity units 'g' | measured acceleration in Z direction |
| 15 |tBodyAccJerk-mean()-X | std gravity jerk units 'g/s' | measured jerk in X direction |              
| 16 |tBodyAccJerk-mean()-Y | std gravity jerk units 'g/s' | measured jerk in Y direction |
| 17 |tBodyAccJerk-mean()-Z | std gravity jerk units 'g/s' | measured jerk in Z direction |
| 18 |tBodyAccJerk-std()-X  | std gravity jerk units 'g/s' | measured jerk in X direction |              
| 19 |tBodyAccJerk-std()-Y | std gravity jerk units 'g/s' | measured jerk in Y direction |
| 20 |tBodyAccJerk-std()-Z | std gravity jerk units 'g/s' | measured jerk in Z direction |
| 21 |tBodyGyro-mean()-X     | radians/second | measured angular velocity in X direction |             
| 22 |tBodyGyro-mean()-Y | radians/second | measured angular velocity in Y direction |
| 23 |tBodyGyro-mean()-Z | radians/second | measured angular velocity in Z direction |
| 24 |tBodyGyro-std()-X  | radians/second | measured angular velocity in X direction |
| 25 |tBodyGyro-std()-Y | radians/second | measured angular velocity in Y direction |
| 26 |tBodyGyro-std()-Z | radians/second | measured angular velocity in Z direction |
| 27 |tBodyGyroJerk-mean()-X | radians/second^2 | measured angular jerk in X direction |
| 28 |tBodyGyroJerk-mean()-Y | radians/second^2 | measured angular jerk in Y direction |
| 29 |tBodyGyroJerk-mean()-Z | radians/second^2 | measured angular jerk in Z direction |
| 30 |tBodyGyroJerk-std()-X  | radians/second^2 | measured angular jerk in X direction |             
| 31 |tBodyGyroJerk-std()-Y | radians/second^2 | measured angular jerk in Y direction |
| 32 |tBodyGyroJerk-std()-Z | radians/second^2 | measured angular jerk in Z direction |
| 33 |tBodyAccMag-mean() | std gravity units 'g' | measured acceleration |                 
| 34 |tBodyAccMag-std() | std gravity units 'g' | measured acceleration |
| 35 |tGravityAccMag-mean() | std gravity units 'g' | measured acceleration |
| 36 |tGravityAccMag-std() | std gravity units 'g' | measured acceleration |               
| 37 |tBodyAccJerkMag-mean() | std gravity jerk units 'g/s' | measured jerk |
| 38 |tBodyAccJerkMag-std() | std gravity jerk units 'g/s' | measured jerk |
| 39 |tBodyGyroMag-mean() | radians/second | measured angular velocity |
| 40 |tBodyGyroMag-std() | radians/second | measured angular velocity |
| 41 |tBodyGyroJerkMag-mean() | radians/second^2 | measured angular jerk |
| 42 |tBodyGyroJerkMag-std() | radians/second^2 | measured angular jerk |
| 43 |fBodyAcc-mean()-X | std gravity units 'g' | measured acceleration in X direction |
| 44 |fBodyAcc-mean()-Y | std gravity units 'g' | measured acceleration in Y direction |
